        -61,   61,  -47,   53,   51,  -51,   20,  -24,  -34,  -40,   37,
        -54,   94,  -30,  -15,   80,   58,  -51,   41,   40,   39,   -6,
          8,   51,  -29,  -58,   65,    6,   21,   49,   41,   33,  -35,
        -46,   42,  -31,  -51,  -12,   13,   32,   26,   57,   50,   -1,
         50,   -6,   30,   67,   14,    3,  -37,  -34,  -48,  -17,  -33,
         42,  -40,  -29,  -64,   20,    5,   14,    2,   64,   50,   41,
          2,  -81,   10,  -19,   34,  -32,  -73,  -11,  -15,  -39,  -39,
        -65,   37,   16,   43,  -50,  -29,    7,   80,  -50,   -1,  -42,
        -53,   25,   -6,  -55,   54,  -13,  -47,    0,   16,  -28,   32,
         24,   18,  -45,   14,  -55,   18,  -27,   51,  -23,   16,  -33,
         35,  -27,    9,   12,  -30,  -22,  -58,  -44,   -8,  -20,  -69,
        -49,   12,  -26,   63,  -25,  -20,   31,  -20,   44,   13,   50,
         35,  -39,   36,   22,    4,  -22,   47,  -14,   81,  -36,  -66,
         45,  -16,  -11,   76,  -10,   21,  -43,  -44,   11,   35,    0,
        -22,   61,   50,  -40,   35,   39,   24,  -16,    3,  -60,    6,
         53,   16,   42,  -15,   15,   77,   60,   -2,  -50,  -20,  -82,
         72,  -15,  -21,  -42,   49,   -4,  -50,   67,   30,  -24,   52,
         33,    7,  -40,  -41,   54,  -20,   53,   17,  -10,   65,    8,
        -63,   28,   29,   71,   47,  -30,  -83,  -56,    2,    2,   57,
        -18,  -41,   14,  -62,    2,    9,  -40,  -60,   41,  -25,  -27,
         29,    6,   -5,  -73,  -37,   45,  -35,   44,  -25,  -25,   -3,
        -50,   61,   32,  -16,  -51,   67,   -4,    9,   92,   20,   42,
        -33,  -56,   59,    4,   46,  -39,    0,   41,  -50,  -45,   57,
        -56,  -15,  -53,   16,   36,  -15,   47,   27,   16,   11,   34,
        -33,   69,  -30,   69,  -58,    5,  -52,   68,   28,   43,   -3,
         37,  -52,  -44,  -18,   13,  -13,    1,   54,  -40,  -14,   21,
         -7,   54,  -18,   -3,   35,  -69,    4,  -12,  -35,   46,  -51,
        -26,   40,  -16,  -15,  -35,  -14,   44,   46,   51,   80,   58,
         51,  -26,  -24,   28,   19,   43,   64,   47,  -38,   20,  -42,
        -43,  -37,   47,  -43,   40,  -12,  -26,  -27,  -25,  -53,  -35,
        -19,   63,    7,  -31,   10,  -71,   52,    4,   11,  -28,  -21,
          3,  -43,   27,   54,   11,  -72,  -14,  -23,  -29,   40,   53,
         59,   42,  -19,   24,   23,   11,   15,   32,    9,   64,   55,
         11,   92,  -31,  -55,  -50,   94,   67,   45,   34,   53,   36,
        -24,   69,  -60,   67,   90,  -16,   88,  -19,  -17,  -46,   89,
         13,   44,   52,   63,  -48,  -16,  -34,   19,   45,   -7,  -35,
         -7,   22,  -38,  -81,  -36,  -41,  -33,   52,  -57,  -17,  -31,
        -53,   21,   12,  -24,  -17,   46,   28,  -11,   11,   47,  -47,
         66,   -7,    4,  -49,  -46,   15,  -18,   35,  -60,  -48,  -24,
        -35,  -32,   47,   31,  -11,   17,   74,  -23,   14,  -55,    8,
          6,  -16,  -11,  -31,   38,  -21,   13,   73,   37,   45,  -34,
         -3,    2,  -27,   24,  -50,   38,  -13,   34,   14,    7,   19,
        -37,  -56,  -45,  -27,   40,  -15,    6,  -33,  -35,   28,  -76,
        -43,  -12,   26,   55,  -27,  -41,   41,   19,   57,   27,   -8,
        -17,   -6,  -53,    9,  -68,   42,   51,   55,   19,   15,  -35,
        -48,   39,  -49,   60,  -36,   73,   19,  -32,   51,    4,   67,
         31,  -19,  -61,  -19,   -8,  -75,   -5,  -54,  -10,   51,   65,
        -61,   46,   44,  -75,   34,   23,  -20,  -17,    5,  -28,   51,
         32,  -39,   -3,   59,  -63,   38,  -45,    8,  -83,   68,  -28,
        -47,   30,  -55,  -58,   38,   26,  -16,  -35,   19,   50,  -48,
         36,  -35,   29,  -24,  -68,   -2,   42,  -29,  -44,  -72,   51,
        -29,   -3,  -35,   23,   -4,  -48,  -21,  -43,   68,  -26,    1,
        -37,  -16,    2,   48,   -2,  -31,  -45,   12,  -32,   43,  -42,
        -13,  -13,  -16,   -6,  -47,  -21,   43,    5,  -63,   -2,  -42,
         17,   56,   34,  -46,   -5,  -26,   65,   25,   48,   35,  -14,
        -38,   -9,   41,   29,   20,  -21,   39,   25,  -10,   -7,  -31,
         37,  -54,   90,   73,  -31,   31,   11,   58,    8,   -7,   65,
          0,    4,   37,   25,  -34,  -57,   26,   46,  -10,  -13,    9,
         18,  -43,  -47,   55,   13,   41,    0,  -41,  -50,  -27,  -48,
         33,   -1,   -2,  -36,   38,    1,   -3,   56,    7,  -31,   -1,
         58,    3,  -53,   42,  -67,  -40,   47,  -28,    9,   -2,   10,
        -12,   20,  -33,   60,   33,  -59,    7,  -62,   44,   29,   23,
         71,   -3,   52,   13,   19,    7,   33,   55,  -58,  -33,   -6,
        -50,  -19,  -48,   -8,   30,   72,  -48,  -54,  -52,   -9,  -45,
        -79,   13,  -28,   -3,    0,    9,  -19,   18,  -37,  -45,  -12,
         11,   49,  -51,  -16,   17,  -25,  -66,  -23,   -2,  -63,  -51,
        -40,   38,  -25,    4,  -27,   32,   29,   -5,   12,   15,  -56,
        -71,  -55,  -12,   -9,  -59,   30,   20,   32,  -35,  -28,  -32,
         16,   12,   39,   57,   -4,   60,  -36,  -64,   55,  -42,   34,
         -8,  -34,   88,  -77,   52,   59,  -55,   28,  -47,   12,  -52,
        -39,  -31,   83,  -34,  -12,  -34,    0,   32,   -1,  -33,  -38,
         60,  -32,   29,  -38,  -69,  -60,   15,  -59,  -29,   54,  -38,
        -74,   46,   31,   -5,  -87,   21,  -55,   31,  -26,   -6,  -28,
        -41,  -59,   23,   11,  -51,   12,  -17,   48,   17,  -79,  -39,
         41,   83,  -99,  -53,   52,   56,  -23,   15,   63,  -21,  -58,
         -8,   29,  -25,    2,  -59,   24,  -36,   26,   50,   24,   47,
         67,    8,   27,   17,   33,   32,  -27,   16,   64,  -34,   17,
         17,   63,   36,   68,    9,    8,  -36,   24,    9,   13,  -16,
         10,   10,  -44,  -27,    0,  -15,   35,   -4,   60,  -68,   71,
         27,   16,  -29,   59,   38,  -14,   54,   51,    3,  -44,  -65,
         36,   37,   34,    9,   22,  -17,   27,   30,  -17,   44,   22,
        -22,  -36,   35,  -50,  -32,  -36,   12,  -66,  -23,    1,  -20,
         -3,  -18,   -1,   29,  -58,   56,   40,  -38,  -52,   33,  -31,
         -3,   49,  -56,   26,  -16,   13,  -13,   34,   -2,   26,   74,
        -44,  -25,  -21,   65,  -12,    6,  -23,  -41,   67,   39,  -15,
         10,    0,   34,  -18,  -20,  -53,  -40,  -17,  -27,   49,  -55,
         16,   74,   21,  -51,  -51,  -37,   63,   17,   69,    6,   66,
        -28,   19,   24,  -31,    3,   38,  -58,  -36,   32,  -41,   53,
        -63,   12,  -37,   18,  -56,  -11,  -41,  -43,  -56,  -27,    3,
         49,  -42,   40,  -24,   32,  -11,  -16,   32,  -21,    9,  -34,
        -24,   19,   70,   50,   -4,  -61,   -7,  -23,  -51,   45,  -34,
         54,  -22,   11,  -27,   72,  -33,  -57,  -47,  -31,    0,  -32,
        -80,   32,    4,  -61,   52,  -11,   -7,   57,  -27,  -23,  -40,
         60,   62,   48,    2,   11,   46,  -62,  -28,   73,  -40,  -24,
         41,  -49,    6,  -29,  -29,   88,  -29,   28,  -54,   15,  -32,
         51,  -24,  -38,  -19,   12,  -78,   13,  -25,   14,  -11,   36,
        -10,   13,   33,   31,  -10,   50,  -10,  -48,  -42,    2,    8,
        -25,  -47,   21,  -52,  -39,   88,  -26,   38,   36,   -4,   40,
        -28,   28,   43,    6,  -54,  -12,  -57,   59,   55,   21,  -48,
        -41,  -64,  -46,  -76,   -7,   32,  -70,   22,   12,  -56,   35,
        -37,   10,   34,  -52,   20,  -19,  -50,  -25,  -48,   31,   11,
        -50,  -52,  -36,   51,   65,  -46,  -13,  -29,   -8,  -28,   19,
         40,  -17,  -36,   49,   -2,  -29,   47,   -4,   67,    7,  -61,
         -6,  -35,   -4,   17,   65,   -3,   68,   -2,  -12,  -14,   33,
        -59,  -15,  -69,   57,   74,   22,  -51,   31,  -63,   58,   50,
         73,  -29,   18,   34,  -15,  -69,   94,  -41,   22,   32,   19,
        -45,   34,  -34,   85,    0,  -47,   19,  -33,   14,  -27,    5,
         52,   19,  -48,  -54,  -19,   28,  -44,   80,  -53,   30,   30,
         71,    8,  -30,    3,  -60,   11,  -10,   42,    5,    3,    3,
         -2,    9,   53,   -6,  -18,   85,  -25,   14,    0,   25,   74,
          3,   12,  -64,  -49,    9,  -46,  -24,    6,   21,   -1,  -16,
         28,   33,   29,   33,   36,  -31,  -28,   84,   32,   35,  -61,
        -46,   -4,   21,   59,  -43,   61,   -1,   27,  -23,    1,  -46,
         -7,  -64,   -8,  -28,  -75,  -69,   55,  -48,  -30,  -62,    1,
        -31,  -14,  -49,    1,   31,  -25,   51,   -1,   35,  -47,   77,
          1,   57,   66,    8,  -18,   -7,   -3,  -27,   18,  -35,   53,
        -12,  -18,   -4,  -32,    4,   39,   -9,   66,   -9,  -55,  -47,
        -47,   65,  -23,    9,   72,  -31,   -2,   10,  -31,   21,   35,
         68,   17,  -37,  -32,   38,  -52,   26,    9,  -64,   49,   44,
         19,   -1,   43,  -48,  -37,   62,   -2,   -4,   51,  -13,   51,
        -11,   65,  -34,   77,  -21,  -40,   -5,   35,  -44,   52,  -41,
        -70,  -33,  -39,    1,   17,  -46,   58,  -39,  -43,   38,    3,
         -6,  -23,   58,  -14,  -32,  -48,  -17,   38,    0,  -25,  -51,
         52,   -1,   13,   46,   33,   -8,   31,   41,   41,   22,   22,
          6,  -28,  -54,  -65,  -13,  -35,   63,  -13,  -22,   43,   11,
         -5,   42,  -69,   18,   59,   25,    7,  -24,  -31,   20,    5,
         61,  -25,  -21,   -1,   14,   28,   92,   30,  -17,    4,  -30,
        -60,  -32,   -5,    7,  -40,   -7,   70,   69,  -21,  -23,  -21,
         -4,   36,    0,  -39,   -2,   -3,   -4,  -47,  -40,  -33,  -43,
        -45,    3,   14,   16,  -10,  -21,    1,   35,  -53,  -41,    7,
         -9,   14,   -6,  -24,   59,  -19,  -32,   13,    3,  -29,   12,
         51,    9,   46,  -58,  -50,  -25,  -17,  -23,    4,   53,   71,
         60,   -8,    1,  -74,   17,   -2,  -20,  -12,   81,   25,    8,
         13,  -11,   -4,   33,   14,  -50,  -16,  -13,  -20,  -34,   47,
         19,    9,  -56,   67,   64,    5,   24,   31,  -40,   50,   16,
          1,   10,   45,   35,   29,  -52,  -25,   68,  -37,  -45,   15,
         30,   13,  -67,  -39,  -26,   -2,  -54,   48,   44,   49,  -33,
         47,   39,  -17,  -35,  -38,  -24,   -1,  -52,  -21,  -22,  -14,
         16,  -30,   39,  -12,   54,   15,  -58,  -52,  -44,   45,  -25,
        -44,  -33,   46,   75,  -21,   32,    8,   -7,  -23,   48,   31,
        -61,   13,    2,   24,  -23,  -12,   16,  -30,   72,   -7,   59,
          4,  -13,   31,   56,   14,   41,  -24,  -17,   56,  -16,   87,
         49,   79,  -49,   24,   16,   22,   72,   69,   31,  -12,  -53,
        -45,   16,  -27,   23,   46,  -47,  -39,   -6,   45,  -26,   15,
        -81,  -44,   42,  -56,  -20,  -10,    0,  -32,   24,  -71,   10,
         49,   55,  -14,    5,  -19,   61,  -46,   41,   27,   -2,  -51,
         35,   49,  -44,  -31,   55,  -59,   59,   -1,  -46,  -23,   18,
        -28,  -23,   26,   26,  -21,   55,   53,   32,    6,  -50,  -56,
        -43,  -15,  -39,   -3,   45,  -54,   53,   19,   34,   11,  -30,
         18,   15,   15,   52,  -28,   25,  -31,  -21,  -83,   24,    5,
         58,   43,  -10,   27,  -14,   -1,  -49,   12,   40,    4,   69,
        -53,   46,   33,   58,  -45,   41,  -30,   -1,  -45,  -25,   38,
          4,    2,   17,  -49,   48,   29,   42,   44,  -54,   29,    9,
         35,   49,   40,   16,   38,   42,   34,   84,   43,  -40,  -15,
         30,  -72,   15,  -35,    8,   38,   55,   18,   10,   23,  -70,
        -32,   40,   10,  -72,  -14,  -57,  -14,   64,   55,  -26,   37,
         43,  -32,    3,    5,   30,  -54,  -44,  -50,   11,   12,  -54,
        -41,  -28,   54,  -47,  -32,   21,  -19,    4,   50,  -43,  -43,
         63,    3,   68,  -59,  -37,   -5,  -31,   63,  -31,  -17,   25,
        -45,  -27,  -63,  -27,   37,  -34,   54,  -16,  -42,  -60,   48,
        -12,    8,  -50,  -45,  -15,  -27,   15,   36,   12,  -25,   40,
        -41,   19,   28,  -14,   69,  -68,    4,  -37,   36,  -54,  -13,
        -38,  -36,   20,   32,   44,   55,  -15,   -6,  -26,  -74,  -17,
          8,  -19,   25,    1,  -48,  -33,   78,    1,   12,  -56,   30,
        -50,  -18,  -18,   81,  -10,   34,   13,   23,   22,   52,   28,
        -32,   84,  -17,   18,  -50,   -7,  -12,  -44,  -62,   55,   24,
        -35,   14,    4,   33,  -30,   38,   -8,   24,   28,   36,   33,
         18,  -20,   73,  -34,  -36,   11,  -14,  -22,   67,   15,   -5,
        -31,   84,   81,   24,   68,   -6,  -49,   44,  -55,  -51,  -16,
         -4,   32,   16,  -16,    2,   47,   63,  -30,   50,  -49,  -43,
         25,   -2,  -21,  -41,    7,   82,    9,   26,   19,    1,    9,
        -62,   67,  -19,   47,   27,   -2,  -35,   52,   55,   16,   22,
        -58,    9,  -14,   27,  -39,   15,   24,  -42,  -36,   23,   -5,
         37,  -27,  -21,  -39,  -11,   16,    7,  -30,   -8,    8,  -55,
        -17,  -52,    0,   40,   13,   53,   29,   18,   -6,   70,  -16,
         -6,   62,   20,  -68,    9,  -59,   43,   39,    2,   21,    4,
         -6,  -53,   32,   15,   68,    8,  -23,  -26,  -33,   -3,   60,
         52,  -52,   20,  -41,  -76,   23,    3,  -35,   30,   47,   33,
        -20,  -36,  -44,  -55,   51,  -16,  -13,    9,  -15,   36,  -32,
         22,  -33,   57,  -16,  -30,  -14,  -57,  -63,   18,  -41,  -25,
        -52,   11,   31,   -3,   23,   30,   37,   53,   -7,  -35,   22,
         47,   29,   21,   34,  -32,   79,  -11,  -13,  -57,  -28,   -7,
         30,  -44,   -6,  -30,   29,   10,  -15,   37,   83,   18,   24,
         -9,  -44,  -49,   -7,   65,  -39,   56,   -5,   23,  -36,  -31,
         19,   48,  -18,  -40,  -11,   45,    0,    7,  -28,  -33,  -27,
        -61,  -54,   -8,  -15,   35,  -35,  -49,   35,   61,   32,  -37,
         23,   -8,  -21,   25,   47,  -32,  -61,    5,   34,  -25,  -37,
        -14,   11,   38,  -37,   29,   41,    3,  -15,   10,  -12,   -4,
         15,   24,   14,   -8,    6,  -47,  -32,  -31,    6,   -6,  -11,
         85,  -31,   36,  -22,  -59,  -71,  -27,   -2,   -5,  -30,   44,
         38,   53,  -68,  -12,  -57,   -6,  -58,   67,  -32,   48,   76,
        -52,  -26,  -55,  -26,  -30,  -29,   23,   -3,   23,   62,  -18,
        -64,   31,   28,  -59,   43,   75,   16,   69,  -21,  -55,   21,
         38,    9,  -24,  -42,  -34,  -32,  -45,    6,   24,  -36,  -23,
         35,  -24,   47,   -8,    9,   39,   36,  -33,  -38,   28,    7,
         -7,  -39,  -49,   16,  -46,  -25,  -10,   40,   54,  -26,   12,
        -28,  -46,  -60,   40,  -57,   50,  -33,   16,  -54,   14,  -28,
         13,  -31,   34,  -33,   52,  -32,    0,  -36,   37,   37,   72,
        -47,  -33,  -11,   25,   17,  -22,  -33,  -20,  -32,  -21,   15,
        -19,   26,   37,   21,   48,    0,   -7,   26,  -56,  -11,    0,
        -17,  -30,  -31,    9,  -11,   -6,    0,  -19,   28,   46,  -22,
         67,   -6,  -23,   38,   76,   -7,   34,   -9,   49,    3,   23,
         26,   24,  -68,  -53,  -20,  -23,  -53,  -50,   -7,   40,    4,
        -27,   20,  -43,  -29,  -25,   -4,   66,  -22,   11,  -21,  -55,
          5,  -27,   -8,   75,  -23,   50,   50,  -17,    2,   23,   19,
        -47,    4,  -38,  -14,  -20,   33,  -49,   43,  -54,  -21,  -39,
          4,   25,   41,   27,  -16,  -44,  -61,    2,  -51,   51,   10,
        -45,   -5,   42,  -49,   20,   17,  -59,   41,    6,    1,  -66,
         13,   60,   -2,   26,  -32,  -13,  -15,  -92,  -57,   35,  -49,
        -17,    5,  -37,   41,    0,   -3,   34,  -34,   28,  -57,  -10,
         29,  -42,   -9,    6,   17,   35,    8,   -8,    1,  -38,    9,
         15,  -37,   42,   -3,   10,   14,  -19,  -14,  -29,   26,   49,
        -26,   11,  -34,   62,   61,   57,   -9,   19,   30,   39,  -20,
         51,  -27,  -20,    0,   34,  -47,   17,  -18,  -32,  -46,  -18,
        -56,  -43,  -24,  -51,    7,   91,  -43,   56,   53,  -20,   17,
          5,   45,   55,  -15,   -9,   -7,  -61,   35,   22,   -6,   41,
        -13,   28,   21,   61,  -35,   15,  -32,  -47,   -3,  -62,  -34,
        -33,   27,   15,   13,  -57,  -14,   23,   63,   15,   35,    6,
         -6,   44,  -18,  -13,   42,   -4,  -26,    1,   41,   36,  -27,
         41,  -22,   11,  -30,   27,   10,   20,    0,   37,   -5,   50,
         -6,  -18,  -19,   12,    8,   42,  -32,   -6,  -19,    2,  -34,
         71,  -55,  -38,  -17,  -29,  -37,    9,  -47,   -9,   -3,   53,
        -44,   70,  -39,  -18,   -4,  -29,    4,  -16,    6,  -15,    5,
         29,   25,  -43,    5,   10,  -35,  -39,  -42,  -15,  -12,    8,
         -4,  -34,   32,   69,  -15,  -39,  -21,  -49,   -9,  -22,  -51,
         73,    7,    5,  -61,   52,   36,  -12,    1,    7,   29,   18,
        -23,   52,   66,    4,   62,  -65,   25,   27,   61,   63,  -23,
         46,  -24,   -1,  -26,   29,   66,  -56,   64,  -44,   13,    5,
         31,  -29,   33,    3,   -4,  -12,   14,   59,   22,   10,   -7,
         -8,   53,  -10,   29,   10,  -22,  -39,   28,    9,    0,   42,
         30,  -38,  -16,   20,   -2,   21,   23,   34,  -47,   53,   36,
        -22,  -39,   75,   48,  -34,   38,    3,    3,  -28,  -34,   14,
        -61,  -18,   54,   32,  -18,  -23,  -44,   13,  -27,  -27,   -9,
         23,   23,   12,   19,  -45,   48,   52,  -29,   64,    5,    3,
        -30,  -43,    1,  -50,   43,  -21,   32,   20,  -49,   34,   41,
         -4,  -28,  -36,  -35,  -35,   26,  -13,   -3,   46,   12,   -6,
         26,  -45,   32,   11,   29,   29,  -16,   59,   37,   18,   -7,
        -25,  -19,   40,  -56,  -30,  -18,  -43,  -12,  -70,   50,  -45,
         30,   21,  -23,  -16,    5,   91,  -15,  -36,   39,  -11,   24,
         -4,   42,   -6,   -6,   16,  -24,   61,  -51,   27,  -36,   22,
          7,  -38,  -49,    9,   -9,  -42,   35,   19,   86,  -33,  -52,
          1,  -30,  -35,   36,   10,  -37,   46,  -47,  -15,    8,  -14,
         39,  -49,  -52,   36,  -21,  -11,   32,    1,  -45,    4,   -5,
         18,    2,  -40,    6,  -30,  -48,   43,  -49,   46,    5,  -38,
         15,   14,  -37,   87,  -64,   73,  -49,   56,  -46,  -31,  -42,
         14,  -78,   27,  -11,   59,   36,  -11,   38,  -31,  -35,   25,
        -30,   -6,  -46,  -21,   12,    9,   41,   23,  -44,  -13,  -15,
        -39,  -13,   51,  -55,    8,   -2,    7,    6,   15,  -34,  -47,
        -74,  -46,   16,  -10,   -6,  -13,  -16,   -9,  -55,   26,   37,
         48,   19,  -44,   13,  -20,    8,   72,   15,   57,   13,  -24,
         -8,   11,  -52,  -35,    5,  -51,  -39,   -4,  -30,  -26,   14,
        -56,  -20,  -12,  -42,  -46,   -1,  -34,  -10,   58,  -38,  -20,
        -24,  -32,  -39,   29,   30,   49,   -4,  -37,   35,  -17,    7,
         60,  -14,  -57,   12,   38,   -7,  -29,  -25,   13,  -58,  -23,
         -5,  -22,  -26,    6,  -52,   29,  -39,   60,  -20,   82,   -5,
          9,   20,   63,   15,   30,  -24,   23,  -10,   27,   29,   69,
         26,   42,  -35,   59,    4,    9,   22,  -75,    9,   36,   28,
        -41,   47,    9,   43,   53,   34,   58,  -13,  -14,   19,   10,
         32,  -33,  -21,   16,    7,   58,  -29,   -1,  -37,   28,  -58,
         18,   22,   78,  -15,    1,   29,   70,   11,   -5,   52,   33,
          6,   -2,   15,    9,   34,  -55,   64,   -2,    5,   27,   68,
        -83,   59,    5,   37,  -60,   14,   15,  -24,   66,  -15,   47,
         -8,  -25,  -50,  -20,    2,   -3,   61,   14,   25,  -12,  -34,
        -34,   11,  -36,   25,   15,  -42,  -14,   23,  -34,  -13,   28,
         -5,   -1,   -6,   52,  -31,  -37,  -42,   58,   17,  -43,   33,
        -60,   13,   30,   39,   53,  -43,   42,   26,   46,  -23,    3,
        -11,  -38,  -18,   47,   24,  -21,   -5,   11,   14,    6,   82,
         44,  -38,    8,  -24,   35,    5,   -2,  -13,  -61,   14,  -10,
         40,    0,   38,   -1,   38,  -42,    3,  -14,   13,   -8,    3,
         51,  -13,  -57,  -11,  -51,  -23,   -3,  -37,  -49,   -8,   29,
         14,    4,  -20,  -22,  -41,   42,  -27,   27,  -38,  -59,   23,
          0,   21,   32,   39,  -23,   22,   33,   26,  -42,   17,    3,
         33,   30,  -31,   -8,   26,  -48,  -18,   30,  -39,   41,  -42,
         10,  -43,   15,  -23,    7,  -58,   43,  -20,  -59,    8,   -4,
          2,   51,   24,  -31,   37,  -31,  -12,  -35,   21,   -6,   22,
        -22,   32,   61,    7,   -2,  -11,  -45,   10,  -37,   -8,   60,
        -19,   11,  -50,   -7,  -58,   10,  -35,  -31,  -22,  -30,   33,
         51,   27,  -34,  -10,    2,   42,   -2,   -1,    3,   64,   44,
         -4,   19,  -16,   62,   23,  -48,   30,  -34,  -33,   31,    3,
        -35,   36,  -51,   27,   75,  -39,  -12,   -2,  -13,   27,  -36,
         36,  -30,   43,  -55,   -3,   30,   44,   65,  -45,    2,   11,
        -21,   27,  -32,  -29,  -64,   18,   57,   57,  -15,   27,   25,
         45,   -7,    7,   17,   39,  -51,   50,   13,   21,  -18,   57,
         38,  -47,   66,    5,   11,   15,   40,  -14,    8,    7,   37,
        -41,    7,  -52,    4,  -15,    0,    3,  -25,   45,   14,   35,
        -77,   31,   45,    8,  -19,   -4,  -14,   22,    3,   28,   33,
         11,  -38,  -55,  -19,  -51,   30,   14,  -44,  -27,  -29,   -7,
         20,   -8,  -30,   56,   46,   46,  -23,   -2,   13,   10,  -40,
        -60,  -26,  -27,  -35,  -34,  -12,   15,  -16,  -49,   47,   -2,
        -18,   21,   11,  -14,   27,  -37,   42,  -29,   77,   12,   20,
        -51,    2,  -53,  -33,  -47,  -10,  -30,  -36,  -25,  -14,  -13,
         42,   36,    1,  -43,  -41,    5,  -24,   -2,   -8,   -1,  -32,
        -63,  -33,   -7,   43,   -2,   -7,   -5,    8,  -46,  -25,   12,
        -32,   48,   15,   26,   41,   46,   29,   18,   41,   -6,  -10,
        -27,  -10,   26,   11,  -32,  -18,   23,   72,   40,   24,   15,
         24,  -32,   22,  -47,   30,  -22,  -40,  -30,  -28,  -30,  -64,
        -64,  -20,   40,   20,   13,  -17,   29,   50,  -16,   36,   22,
         20,   21,   -6,   41,  -61,   22,  -24,  -12,   -1,    3,  -13,
         -5,  -81,  -16,   64,   20,  -53,  -56,   -2,   11,  -10,  -76,
         37,  -43,  -45,  -30,   -8,   33,  -17,  -56,   46,  -19,   27,
         21,    5,  -42,   53,   73,  -43,    9,   46,  -32,   45,  -34,
         11,  -53,  -75,  -22,   10,   25,  -28,    4,  -54,  -17,   66,
         -2,   37,  -44,  -27,  -14,   68,  -40,   74,    3,   11,  -37,
        -12,   35,  -27,  -40,  -23,   25,   74,  -49,   -6,   34,   66,
          5,  -27,  -16,  -14,   20,   32,  -41,   -6,    0,   -6,    5,
         -2,   14,   14,   34,    7,  -63,   38,  -14,  -64,   31,  -28,
        -30,  -41,  -34,   54,  -46,  -32,    3,   19,    5,  -36,   46,
         95,   28,   22,  -39,   18,  -26,   33,   16,  -37,  -37,  -41,
         48,   18,   25,   -7,  -63,   28,  -21,    9,    8,    8,  -58,
        -52,   41,    8,   -3,   38,  -41,  -17,  -17,   59,   31,   -6,
         17,   66,   15,    3,   28,   13,  -85,    1,  -14,   53,   30,
         37,   41,   27,    7,  -17,   -5,  -53,    1,   -2,  -28,   63,
        -61,  -20,  -20,   -3,    6,  -43,  -41,   -6,   14,   29,  -36,
         13,   16,   11,   -2,  -15,  -79,  -13,  -48,   38,   13,  -10,
        -21,  -16,  -22,    8,  -22,   38,    9,    3,  -24,  -16,  -76,
          4,  -50,  -12,   21,  -43,  -12,   50,    4,   50,  -37,   -8,
         26,  -55,   -4,    7,   25,    2,  -12,   26,   17,  -13,  -52,
         87,  -15,  -39,    3,   32,  -26,  -22,    6,  -23,   35,  -31,
        -15,   44,    9,  -25,  -47,  -18,   34,   19,  -37,    7,  -58,
        -42,   -1,  -20,   21,  -67,   22,   -8,  -29,   37,   61,  -72,
         42,  -17,   12,  -59,   45,  -36,   47,  -44,  -64,  -42,   10,
        -45,   -2,   -4,  -40,  -27,   20,   -1,    2,   63,   20,   22,
        -19,   48,   16,  -32,    5,  -43,   18,    2,   -6,  -26,   34,
        -44,  -56,   24,  -32,  -32,   35,   43,  -47,   -4,   34,  -40,
        -41,  -23,   37,   73,  -31,  -46,  -38,   57,   24,  -18,    5,
        -13,   63,  -34,  -46,   -5,   23,   -9,  -34,  -21,  -18,   15,
         32,   21,    1,   21,   22,  -49,  -93,  -54,   23,  -36,   -5,
        -26,   -5,  -12,  -31,   27,    6,  -47,   -9,   18,   15,  -30,
         -4,  -36,   36,  -20,    7,    8,  -22,  -16,  -43,   50,  -23,
        -23,  -17,  -43,  -47,  -18,  -92,   39,   -3,  -30,   25,  -30,
         17,  -59,   60,  -10,   12,   24,  -40,  -15,  -30,   27,   64,
         23,   21,   16,  -22,  -17,  -54,   -3,  -19,  -55,  -12,    1,
          2,   14,   -8,   51,   25,  -19,  -18,   30,   -1,   -8,   14,
        -71,   56,  -29,   38,  -46,    3,   15,  -59,   28,    3,    1,
          3,  -46,   31,    9,  -26,   14,   18,   -2,   -1,   25,  -29,
        -36,  -26,   48,   50,    9,   10,  -40,   -6,   27,  -15,  -15,
          6,   28,  -30,  -17,  -20,   26,   15,   85,   53,  -38,   21,
         28,  -21,   15,  -22,  -59,   54,   17,  -27,   55,   14,   31,
         36,   38,  -52,  -37,  -36,  -44,   12,  -22,   12,   17,  -15,
         -1,  -18,  -43,   36,   30,  -22,  -54,  -34,    4,    8,   25,
        -14,   -2,  -20,    1,    8,   84,   26,  -33,  -45,  -50,   13,
        -61,    7,  -58,   -2,  -15,   25,   14,   32,   17,  -33,    6,
        -33,    9,   10,  -12,   33,   40,  -69,   39,   17,   51,   -8,
        -18,   18,   20,  -41,    8,   39,   58,   -2,  -10,   -2,   46,
        -52,   27,   24,   46,    3,  -14,  -24,   63,  -61,   23,  -21,
        -26,   25,   15,  -25,   -9,   53,   45,   11,  -47,   29,  -16,
        -12,   -4,  -52,   68,  -42,  -21,  -18,   -4,   -1,   40,   45,
         61,  -16,  -30,  -37,   30,   29,  -36,  -18,  -61,   -6,  -17,
        -57,   28,    5,   19,   29,  -53,  -30,   38,   -7,    6,  -32,
        -47,    8,  -46,  -25,    2,    8,    3,   -2,  -15,   46,   28,
         52,   31,   40,  -17,   51,   11,   50,  -33,   12,  -62,   40,
         11,   30,   19,  -27,  -52,  -42,    5,  -20,   21,   11,   -4,
          7,  -54,  -35,   33,   15,  -43,  -35,   39,   20,   43,   22,
         20,    3,    1,   60,  -13,    9,   16,    4,  -26,   39,    0,
